Project,Abstract Function Call From Constructor,Broken Hierarchy,Broken Modularization,Complex Conditional,Complex Method,Cyclic Hierarchy,Cyclic-Dependent Modularization,Deep Hierarchy,Deficient Encapsulation,Empty catch clause,Hub-like Modularization,Imperative Abstraction,Insufficient Modularization,Long Identifier,Long Method,Long Parameter List,Long Statement,Magic Number,Missing Hierarchy,Missing default,Multifaceted Abstraction,Multipath Hierarchy,Rebellious Hierarchy,Unexploited Encapsulation,Unnecessary Abstraction,Unutilized Abstraction,Wide Hierarchy
APIJSON,0,42,46,0,0,0,0,3,4,48,0,10,0,0,1,12,0,12,1,19,18,16,60,171,5,0,1
cryptomator,1,33,11,0,0,0,0,5,6,4,0,2,0,0,0,0,0,1,0,39,131,8,185,122,3,0,3
grpc-java,0,367,76,4,0,4,2,147,124,186,18,38,7,2,1,25,1,315,2,294,1368,218,5775,6058,104,3,351
calcite,8,1189,436,30,9,24,51,446,1342,867,16,116,36,9,7,82,0,1213,0,690,1860,273,8376,11499,140,18,60
metrics,0,52,12,1,0,1,0,23,2,19,1,3,1,0,0,0,0,27,0,32,271,20,1483,359,6,1,16
SpringCloud,16,1,0,0,0,0,0,1,4,0,0,56,0,0,0,0,0,0,0,9,135,0,31,45,0,0,1
shardingsphere-elasticjob,17,9,24,0,0,0,0,26,4,6,0,44,0,0,0,0,1,10,0,28,376,12,697,882,4,0,52
arthas,7,96,47,0,0,2,0,21,21,115,2,10,1,2,0,8,0,19,0,51,274,44,504,324,99,0,16
android-gif-drawable,0,1,3,0,0,0,0,0,10,3,0,1,0,0,0,0,0,0,0,6,31,5,42,15,4,0,0
tinker,14,181,85,0,0,2,1,42,41,143,0,82,0,7,0,28,0,91,0,97,236,27,1144,441,70,3,92
EventBus,1,3,6,0,0,1,0,21,13,6,0,16,0,0,0,0,0,2,0,15,114,5,177,28,7,2,2
feign,1,44,9,0,0,2,0,36,26,24,18,103,0,2,0,0,0,4,0,71,493,32,619,715,11,2,8
react-native-image-picker,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,2,4,1,6,5,0,0,0
Mybatis-PageHelper,0,32,4,0,0,0,0,1,7,11,0,2,0,1,0,0,0,0,0,12,107,6,844,61,3,0,2
QMUI_Android,2,217,143,1,0,0,1,43,155,193,1,13,3,0,0,15,1,62,0,76,208,64,1211,821,43,4,119
async-http-client,0,58,39,1,0,1,0,38,33,33,3,4,1,5,0,1,0,24,0,31,277,40,1581,519,34,0,78
hutool,24,173,128,1,0,0,4,90,213,149,1,102,3,1,0,4,1,55,0,126,875,153,4345,429,90,5,5
spring-cloud-alibaba,0,25,5,0,0,0,0,29,14,19,0,30,0,0,0,0,1,11,0,30,310,18,169,287,20,0,83
greenDAO,7,31,5,0,0,0,1,24,56,24,0,21,0,0,0,0,0,4,0,67,153,24,862,80,37,6,11
mapstruct,4,118,94,3,1,2,0,113,34,89,1,260,3,0,2,5,0,42,1,248,1433,85,2343,1016,1,1,148
JSqlParser,0,11,11,2,0,4,3,50,161,50,0,4,2,1,0,3,0,21,0,23,233,59,259,631,6,0,9
zeppelin,5,311,123,2,0,0,5,71,88,547,0,22,6,5,0,22,0,543,0,266,1023,196,4387,2950,41,4,88
eureka,6,73,42,0,2,0,0,36,19,52,0,18,1,0,0,5,0,14,0,57,232,32,868,723,30,2,74
azkaban,15,230,71,1,1,1,1,51,68,134,1,14,1,2,0,9,0,39,0,199,422,70,2077,2091,37,4,225
picasso,0,14,2,0,0,0,0,0,6,9,0,0,0,0,0,1,0,5,0,2,29,9,349,27,68,1,8
Signal-Android,13,610,403,3,2,7,19,262,755,317,2,100,7,4,0,32,0,243,0,431,1704,199,5019,6411,46,11,264
clojure,2,288,124,29,14,9,4,59,117,226,7,14,34,3,0,14,0,74,0,94,591,47,1602,793,10,0,30
auto,6,36,21,0,0,0,1,51,51,19,7,158,0,0,0,0,3,27,3,24,518,32,432,1387,34,3,58
xxl-job,0,20,36,0,0,0,0,1,8,38,0,2,0,1,0,8,0,3,0,11,51,4,360,149,3,1,0
incubator-shenyu,6,66,36,0,6,1,0,29,18,21,1,48,0,1,0,0,0,27,0,48,736,68,655,1498,8,14,117
lottie-android,1,37,21,2,0,1,1,33,63,66,0,4,2,5,0,4,0,66,0,20,79,11,660,79,4,1,10
grpc-spring-boot-starter,0,5,3,0,0,0,0,31,2,4,0,22,0,0,0,0,0,9,0,16,227,3,123,194,0,1,35
canal,13,71,111,0,3,0,0,63,64,243,1,38,0,7,0,30,0,92,0,130,338,78,4145,769,99,1,62
javapoet,0,1,5,0,0,0,0,0,18,15,0,24,3,0,0,1,0,7,0,28,45,15,75,329,24,0,0
flink-cdc-connectors,1,35,8,1,0,0,0,10,0,21,0,6,1,0,0,5,0,24,0,40,60,10,444,502,11,0,19
server,27,134,117,0,0,5,2,113,103,295,0,38,0,4,0,22,0,161,0,134,499,168,9846,1134,32,0,372
datahub,4,169,14,0,0,2,0,32,2,29,0,24,0,1,0,0,0,18,0,160,360,6,419,1339,2,0,83
PictureSelector,4,53,90,1,0,0,1,3,27,125,0,5,1,1,0,29,0,26,0,38,70,28,705,519,21,0,56
VirtualApp,63,89,79,0,0,3,1,35,56,95,2,540,0,3,0,5,5,14,0,373,811,43,802,242,79,1,13
BaseRecyclerViewAdapterHelper,0,4,2,0,0,0,0,0,0,6,0,2,0,0,0,2,0,22,0,9,57,2,165,20,2,0,2
Apktool,0,16,41,2,0,0,0,19,20,43,0,5,2,0,0,2,0,12,0,27,62,11,336,103,23,0,10
iceberg,0,623,80,8,1,19,4,422,90,377,1,21,8,3,0,2,6,550,0,339,2350,199,14226,9828,64,3,123
retrofit,0,11,13,2,0,2,0,0,26,27,0,13,2,0,5,5,0,5,5,97,492,20,308,376,13,1,5
incubator-doris,21,461,371,61,0,15,13,238,840,779,1,47,63,9,0,105,0,300,0,484,902,172,5477,4065,79,5,154
termux-app,11,52,70,0,0,1,0,12,27,78,0,16,0,1,0,12,0,60,0,69,59,24,1401,682,24,0,114
MPAndroidChart,0,51,39,1,1,0,0,51,16,78,1,6,1,3,0,17,0,7,0,22,128,23,2273,252,2,1,20
apollo,9,240,11,0,1,3,1,91,15,26,0,46,0,0,0,0,0,8,0,31,526,27,1070,1273,60,2,145
SpringCloud,16,1,0,0,0,0,0,1,4,0,0,56,0,0,0,0,0,0,0,9,135,0,31,45,0,0,1
resilience4j,2,31,4,0,0,0,0,73,16,8,0,43,0,3,0,0,0,11,1,75,703,48,2385,2136,41,1,369
moshi,0,10,27,0,0,1,0,3,24,37,0,52,1,0,0,2,0,21,0,29,121,23,603,178,148,2,2
druid,20,446,603,6,11,14,12,358,295,848,27,79,16,27,0,190,0,195,0,203,4412,280,6036,4568,281,1,139
spring-petclinic,0,0,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,22,0,20,23,1,0,9
dex2jar,7,52,75,0,0,4,0,46,23,274,0,34,1,3,0,40,0,139,0,159,203,39,1682,231,7,1,2
disruptor,14,45,6,1,0,1,0,13,0,3,0,33,1,0,0,0,0,4,0,36,214,14,563,114,3,1,3
aeron,22,471,82,1,0,0,2,30,137,132,0,15,2,5,0,11,0,22,0,138,356,71,5460,2551,19,7,425
react-native-push-notification,0,1,4,0,0,0,0,0,4,3,0,0,0,0,0,1,0,3,0,3,6,2,3,33,0,0,7
RxAndroid,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,2,34,1,0,0,0
airbyte,5,174,17,0,5,1,0,63,12,12,1,19,0,0,0,0,0,4,0,95,617,13,1073,3804,5,0,116
testcontainers-java,4,20,16,0,0,3,0,54,10,7,1,39,0,0,0,1,0,9,0,144,371,8,420,766,27,0,42
jadx,5,62,163,3,0,2,4,46,252,274,1,75,3,0,0,8,2,120,0,183,1078,64,2172,381,32,3,9
JsonPath,0,14,14,6,0,3,0,39,13,34,1,10,6,1,0,0,0,9,0,34,176,23,382,199,18,2,6
NewPipe,6,42,141,0,0,0,1,24,84,110,2,19,2,0,0,5,0,85,0,115,158,32,947,730,24,0,35
JFoenix,0,56,26,0,0,0,0,7,17,48,0,10,1,3,0,10,0,24,0,15,140,22,1561,377,6,1,0
serve,2,27,18,0,0,0,0,10,14,26,0,1,0,0,0,0,0,14,0,14,67,12,319,164,5,0,2
zuul,4,40,15,0,0,0,0,20,19,23,0,14,0,1,0,0,0,4,0,43,176,13,302,341,4,0,41
mybatis-plus,17,27,29,0,0,0,0,12,11,29,0,125,0,1,0,1,0,6,0,8,339,13,510,383,7,1,8
conductor,3,183,39,0,0,2,1,60,21,46,0,16,0,1,0,4,0,28,0,65,333,63,1356,1269,11,3,139
RePlugin,6,67,25,0,0,0,1,10,95,114,0,13,0,0,0,6,4,9,0,74,127,24,316,261,46,1,26
jedis,0,545,7,0,0,2,0,44,4,14,0,1,0,0,0,0,0,3,0,13,150,46,2045,296,70,1,1
opentelemetry-java-instrumentation,0,321,55,0,6,0,0,39,36,36,0,48,0,1,3,0,1,37,0,132,1699,28,618,1635,43,5,140
spark,0,28,15,0,0,0,0,3,11,11,4,12,1,2,0,2,0,4,0,26,85,11,355,78,7,0,3
JCSprout,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,7,77,0,302,13,22,0,0
